1236;23316;4;; Yes; SI'
1316;23328;4;;  No; NO
1396;23340;26;;The disc has been removed.;Il disco > stato rimosso.
1476;23372;23;;Squad 7 Member Register;Registro dei membri della squadra 7
1556;23400;6;;Living;Vita
1636;23412;8;;Deceased;Deceduto
1716;23428;1;;;
1796;23436;0;;Set the up/down camera controls used in combat.&Normal:   Up - Look up     Down - Look down&Reversed: Up - Look down   Down - Look up;Imposta i controlli della telecamera su/giu' utilizzati in combattimento.&Normale: Su - Guarda in alto Giu' - Guarda in basso&Invertito: Su - Guarda in basso Giu' - Guarda in alto
1876;23576;0;;Set the left/right camera controls used in combat.&Normal:   Left - Look left    Right - Look right&Reversed: Left - Look right   Right - Look left;Imposta i controlli della telecamera sinistra/destra utilizzati in combattimento.&Normale: Sinistra - Guarda a sinistra Destra - Guarda a destra&Invertito: Sinistra - Guarda a destra Destra - Guarda a sinistra
1956;23728;0;;Set the up/down targeting controls used in combat.&Normal:   Up - Aim up     Down - Aim down&Reversed: Up - Aim down   Down - Aim up;Imposta i controlli di puntamento su/giu' utilizzati in combattimento.&Normale: Su - Mira in alto Giu' - Mira in basso&Invertito: Su - Mira in basso Giu' - Mira in alto
2036;23868;0;;Set the left/right targeting controls used in combat.&Normal:   Left - Aim left    Right - Aim right&Reversed: Left - Aim right   Right - Aim left;Imposta i controlli di puntamento sinistro/destro utilizzati in combattimento.&Normale: Sinistra - Mira a sinistra Destra - Mira a destra&Invertito: Sinistra - Mira a destra Destra - Mira a sinistra
2116;24020;0;;Set the view mode used during the enemy's phase.&Short: Watch no actions in full view&Normal: Watch some actions   Full: Watch all actionsX;Imposta la modalit= di visualizzazione utilizzata durante la fase nemica.&Breve: non guardare nessuna azione in piena vista&Normale: Guarda alcune azioni Completo: Guarda tutte le azioniX
2196;24164;88;;Turn on/off subtitles during movie sequences.&On: Display subtitles  Off: Hide subtitles;Attiva/disattiva i sottotitoli durante le sequenze dei film-&On: Visualizza i sottotitoli Off: Nascondi i sottotitoli
2276;24260;92;;Select voice language.&Voice language can only be changed via&�OPTIONS� on the Title Screen.;Seleziona la lingua della voce.&La lingua vocale puo' essere modificata solo tramite&�OPZIONI� nella schermata del titolo.
2356;24360;91;;Set the volume for background music.&(Volume levels for movie sequences cannot be changed.);Imposta il volume della musica di sottofondo.&(Non > possibile modificare i livelli del volume per le sequenze dei film.)
2436;24456;88;;Set the volume for sound effects.&(Volume levels for movie sequences cannot be changed.);Imposta il volume per gli effetti sonori. (Non > possibile&modificare i livelli del volume per le sequenze dei film.)
2516;24552;91;;Display a color bar to help calibrate your television&to an appropriate brightness setting.;Visualizza una barra colorata per aiutarti a calibrare il&televisore su un'impostazione di luminosit= appropriata.
2596;24648;45;;Restore all settings to their default values.;Ripristina tutte le impostazioni ai loro valori&predefiniti.
2676;24700;53;;Save changes to game settings&and return to the game.;Salva le modifiche alle impostazioni di gioco e torna al&gioco.
2756;24760;45;;Restore all settings to their&default values?;Ripristinare tutte le impostazioni ai valori predefiniti?
