840;15000;3;;Yes;SI'
920;15008;2;;No;NO
1000;15016;9;;End Phase;Fase finale
1080;15032;9;;Personnel;Personale
1160;15048;10;;Objectives;Obiettivi
1240;15064;11;;Destination;Destinazione
1320;15080;6;;System;Sistema
1400;15092;21;;End the player phase.;Termina la fase del giocatore.
1480;15120;30;;View data on combat personnel.;Visualizza i dati sul personale combattente.
1560;15156;49;;View the battle's victory and failure conditions.;Visualizza le condizioni di vittoria e fallimento della&battaglia.
1640;15212;21;;Select a destination.;Seleziona una destinazione.
1720;15240;48;;Change game settings or save/load game progress.;Modifica le impostazioni di gioco o salva/carica i&progressi di gioco.
1800;15296;22;;End the current phase?;Terminare la fase attuale?
1880;15324;6;;Deploy;Distribuire
1960;15336;1;;/;/
2040;15344;1;;;
2120;15352;8;;En Route;In viaggio
2200;15368;7;;Call In;Chiamare
2280;15380;4;;Left;Lascia
2360;15392;25;;Call in additional units?;Richiedere unit= aggiuntive?
2440;15424;27;;Order this unit to retreat?;Ordinare a questa unit= di ritirarsi?
2520;15456;23;;End the current action?;Terminare l'azione corrente?
2600;15484;35;;Units cannot leave the combat zone!;Le unit= non possono abbandonare la zona di combattimento!
2680;15524;30;;Imperials sighted to the XXXX!;Imperiali avvistati sulla XXXX!
2760;15560;4;;east;est
2840;15572;4;;west;ovest
2920;15584;5;;south;sud
3000;15596;5;;north;nord
3080;15608;2;;NE;NE
3160;15616;2;;SE;SE
3240;15624;2;;NW;NO
3320;15632;2;;SW;SO
3400;15640;7;;Defense;Difesa
3480;15652;5;;Field;Campo
3560;15664;6;;Meadow;Prato
3640;15676;5;;Water;Acqua
3720;15688;5;;Swamp;Pantano
3800;15700;6;;Trench;Trincea
3880;15712;6;;vsPers;controPers
3960;15724;7;;vsArmor;controarmatura
4040;15736;4;;Area;Zona
4120;15748;5;;Shots;Scatti
4200;15760;7;;To kill;Per uccidere
4280;15772;3;;Aim;Scopo
4360;15780;5;;Range;Allineare
4440;15792;4;;Ammo;Munizioni
4520;15804;3;;Def;Def
4600;15812;5;;Likes;Mi piace
4680;15824;7;;Details;Dettagli
4760;15836;7;;CP Cost;Costo CP
4840;15848;1;;-;-
4920;15856;1;;;
5000;15864;1;;;
5080;15872;1;;?;?
5160;15880;2;;�;�
5240;15888;6;;Orders;Ordini
5320;15900;34;;Issue an order Welkin has learned.;Emetti un ordine che Welkin ha appreso.
5400;15940;4;;Save;Salva
5480;15952;42;;Save game progress to the hard disk drive.;Salva i progressi del gioco sul disco rigido.
5560;16000;4;;Load;Carico
5640;16012;36;;Load Save Data from a previous save.;Carica i dati salvati da un salvataggio precedente.
5720;16056;7;;Options;Opzioni
5800;16068;21;;Change game settings.;Cambia le impostazioni del gioco.
5880;16096;12;;Title Screen;Menu Iniziale
5960;16116;58;;Return to the Title Screen. Unsaved progress will be lost!;Ritorna al Menu Iniziale. I progressi non salvati&andranno persi!
6040;16180;86;;If you return to the Title Screen,&any unsaved progress will be lost.&Continue anyway?;Se ritorni al Menu Iniziale,&tutti i progressi non salvati andranno persi.&Continuare comunque?
6120;16272;33;;^w256^ has been safely evacuated.;^w256^ > stato evacuato in sicurezza.
6200;16312;7;;Victory;Vittoria
6280;16324;7;;Failure;Fallimento
6360;16336;10;;Evaluation;Valutazione
6440;16352;45;;The enemy is deployed around their base camp.;Il nemico > schierato attorno al suo campo base.
6520;16404;85;;Our force will split into two teams: one along the&riverbank, one in the city proper.;Le nostre forze si divideranno in due squadre: una lungo&la riva del fiume, una nella citt= vera e propria.
6600;16496;40;;Once everyone is in place, we'll attack.;Una volta che tutti saranno al loro posto, attaccheremo.
6680;16544;79;;When the enemy base camp successfully occupied,&the operation will be complete.;Una volta occupato con successo il campo base nemico,&l'operazione sar= completata.
6760;16628;51;;Please make the necessary preparations immediately!;Si prega di effettuare immediatamente i preparativi&necessari!
6840;16684;52;;The details on the current operation are as follows.;Di seguito i dettagli dell'operazione in corso.
6920;16744;60;;Assign your soldiers their positions and prepare for combat.;Assegna le posizioni ai tuoi soldati e preparati al&combattimento.
7000;16812;68;;Let's begin the operation.&Everyone just keep calm and stay focused!;Cominciamo l'operazione. Mantenete tutti la calma e&rimanete concentrati!
7080;16888;46;;Here are the details on the current operation.;Ecco i dettagli dell'operazione in corso.
7160;16940;58;;Get your soldiers into position and ready for combat, now!;Posiziona i tuoi soldati e preparati al combattimento,&adesso!
7240;17004;60;;The operation has officially begun.&I'm expecting good news.;L'operazione > ufficialmente iniziata e mi aspetto buone&notizie.
7320;17072;16;;Ready to deploy?;Pronti per la distribuzione?
7400;17096;20;;Return to Book Mode?;Tornare alla modalit= libro?
7480;17124;41;;Unfilled positions remain. Deploy anyway?;Ci sono ancora delle posizioni vacanti. Vuoi comunque&partire?
7560;17172;6;;Deploy;Distribuire
7640;17184;14;;Position Units;Unit= di posizione
7720;17204;10;;Objectives;Obiettivi
7800;17220;9;;Book Mode;Modalit= libro
7880;17236;33;;End briefing and commence combat.;Termina il briefing e inizia il combattimento.
7960;17276;46;;You can also press the START button to deploy.;E' anche possibile premere il pulsante START per effettuare&la distribuzione.
8040;17328;33;;Place squad members on the field.;Posiziona i membri della squadra sul campo.
8120;17368;0;;;
8200;17376;49;;View the battle's victory and failure conditions.;Visualizza le condizioni di vittoria e fallimento della&battaglia.
8280;17432;0;;;
8360;17440;38;;Exit briefing and return to Book Mode.;Esci dal briefing e torna alla modalit= Libro.
8440;17484;0;;;
8520;17492;5;;Evade;Eludere
8600;17504;8;;HP Drain;Scarico HP
8680;17520;7;;Special;Speciale
8760;17532;17;;Issue this order?;Emettere questo ordine?
8840;17556;20;;Occupied enemy camp.;Accampamento nemico occupato.
8920;17584;35;;Gallian camp occupied by the enemy.;Accampamento gallico occupato dal nemico.
9000;17624;12;;Defense Down;Difesa in calo
9080;17644;13;;Accuracy Down;Precisione in calo
9160;17664;11;;Attack Down;Attacco in basso
9240;17680;7;;HP Down;HP giu'
9320;17692;60;;A medal awaits you in the Audience Hall for merit in combat.;Nella Sala delle Udienze vi attende una medaglia per i&meriti in combattimento.
