20844;158475;;vmap_019;
20940;158484;;vmap_020;
21036;158493;;vmap_021;
21132;158502;;vmap_022;
21228;158511;;vmap_023;
21324;158520;;vmap_101;
21420;158529;;vmap_102;
21516;158538;;vmap_103;
21612;158547;;vmap_104;
21708;158556;;vmap_105;
23340;158565;;vmap_201;
23436;158574;;vmap_202;
24108;158583;;vmap_203;
23532;158592;;vmap_204;
23628;158601;;vmap_205;
23724;158610;;vmap_206;
23820;158619;;vmap_207;
23916;158628;;vmap_208;
24012;158637;;vmap_209;
23052;158646;;vmap_304;
38256;196608;;  ;
38960;196608;;  ;
47544;196608;;  ;
55992;196608;;  ;
56696;196608;;  ;
57400;196608;;  ;
78384;196608;;  ;
79792;196608;;  ;
80632;196608;;  ;
81200;196608;;  ;
81336;196608;;  ;
82040;196608;;  ;
82744;196608;;  ;
83448;196608;;  ;
84152;196608;;  ;
36140;196609;;  ;
36844;196609;;  ;
48812;196609;;  ;
37548;196610;;  ;
46132;196610;;  ;
75564;196610;;  ;
76404;196610;;  ;
77812;196610;;  ;
4572;196613;;  ;
39664;262144;;;
40368;262144;;;
41072;262144;;;
41776;262144;;;
42480;262144;;;
43184;262144;;;
43888;262144;;;
49520;262144;;;
50224;262144;;;
50928;262144;;;
82608;262144;;;
38252;262146;;;
38956;262146;;;
46836;262146;;;
76972;262146;;;
79220;262146;;;
80628;262147;;;
