11328;146572;;Those Imp cowards have taken civilian hostages and holed up\ninside a private residence.;
8304;146661;;Those flamethrowers are also effective against crouching\nfoes. Keep that in mind as you plan your attack.;
9304;146768;;To activate each switch, approach it in Action Mode and\npress the OK button. Nice and easy.;
10848;146861;;To compound things, this is a night op. You'll be dealing\nwith less visibility than you're used to.;
6224;146962;;Tread carefully. I suspect they've planted mines all \nacross the area leading up to the base.;
5464;147057;;Until we can rendezvous, the Bruhl town watch will do\neverything we can to keep that gate in one piece.;
7264;147162;;Until you can get to them, they need to take cover behind\nthe sandbags and keep our camp safe.;
7248;147258;;Until you reach their position, they won't be able to use\nthe Edelweiss.;
29144;147332;;Upper Fouzen EASY;
29368;147350;;Upper Fouzen HARD;
29256;147368;;Upper Fouzen NORMAL;
7504;147388;;Use rifles and machine guns to strike the vehicle's\nweak point and bring it to a stop.;
8280;147476;;Use your tank as a shield and keep the smoke screen rounds\ncoming if you want to arrive in one piece.;
28136;147579;;Vasel Riverside EASY;
28360;147600;;Vasel Riverside HARD;
28248;147621;;Vasel Riverside NORMAL;
27240;147644;;Vegetable Route Incident;
8536;147669;;We also have information suggesting that they've placed\nsnipers at various key points across town.;
10308;147769;;We may not be so lucky next time. This may be our only\nchance to destroy that beast. It's now or never.;
5444;147874;;We need to defend the gate on that road. If the enemy\nbreaches it, the evacuating townspeople will be in danger.;
8800;147988;;We think the order to fire is being issued from the enemy's\ncamp midway across the combat area.;
4676;148085;;We'll deploy from here and take out all three of them.;
4932;148140;;We'll deploy from this position.;
5472;148173;;We'll need to use the sandbags around the starting point and\ngate for cover to hold back the Empire's attack.;
7516;148284;;We've also got word that Federation special forces have been\nsighted in the area. They'll be protecting the vehicle.;
9540;148402;;We've confirmed that their forces are being commanded by\nSelvaria Bles.;
11584;148475;;We've got a fix on the location of the Imperial squad\nresponsible for the Darcsen hunts.;
4672;148565;;We've got to eliminate the Imperial scouts that are\napproaching Bruhl.;
6244;148637;;We've heard word that enemy backup is approaching even now.\nGet out there and claim that base, fast.;
12096;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
12352;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
12608;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
12864;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
13120;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
13376;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
13632;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
13888;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
14144;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
14400;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
14656;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
14912;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
15168;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
15424;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
15680;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
15936;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
16192;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
16448;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
16704;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
16960;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
17216;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
17472;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
17728;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
17984;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
18240;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
18496;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
18752;148739;;We've received intelligence reporting Imperial activity in\nthe area.;
37244;148809;;Welkin and Alicia reach destination;
30920;148845;;Welkin dies;
32328;148845;;Welkin dies;
33036;148845;;Welkin dies;
33744;148845;;Welkin dies;
34444;148845;;Welkin dies;
35144;148845;;Welkin dies;
35848;148845;;Welkin dies;
36556;148845;;Welkin dies;
37260;148845;;Welkin dies;
37964;148845;;Welkin dies;
38672;148845;;Welkin dies;
39368;148845;;Welkin dies;
40072;148845;;Welkin dies;
40776;148845;;Welkin dies;
41480;148845;;Welkin dies;
42184;148845;;Welkin dies;
42888;148845;;Welkin dies;
43592;148845;;Welkin dies;
44296;148845;;Welkin dies;
45004;148845;;Welkin dies;
45704;148845;;Welkin dies;
46408;148845;;Welkin dies;
47112;148845;;Welkin dies;
47820;148845;;Welkin dies;
48520;148845;;Welkin dies;
49228;148845;;Welkin dies;
49932;148845;;Welkin dies;
50636;148845;;Welkin dies;
51336;148845;;Welkin dies;
52040;148845;;Welkin dies;
52744;148845;;Welkin dies;
53448;148845;;Welkin dies;
54152;148845;;Welkin dies;
54856;148845;;Welkin dies;
55560;148845;;Welkin dies;
56264;148845;;Welkin dies;
56968;148845;;Welkin dies;
68936;148845;;Welkin dies;
69640;148845;;Welkin dies;
70344;148845;;Welkin dies;
71048;148845;;Welkin dies;
71752;148845;;Welkin dies;
72456;148845;;Welkin dies;
73160;148845;;Welkin dies;
73864;148845;;Welkin dies;
74568;148845;;Welkin dies;
75272;148845;;Welkin dies;
75976;148845;;Welkin dies;
76680;148845;;Welkin dies;
77384;148845;;Welkin dies;
78088;148845;;Welkin dies;
78792;148845;;Welkin dies;
79496;148845;;Welkin dies;
80200;148845;;Welkin dies;
80904;148845;;Welkin dies;
81608;148845;;Welkin dies;
82312;148845;;Welkin dies;
83016;148845;;Welkin dies;
83720;148845;;Welkin dies;
32320;148857;;Welkin reaches the destination;
39356;148857;;Welkin reaches the destination;
25000;148888;;West Bank of Vasel City;
6488;148912;;When you're ready to advance, though, their limited AP can\nmean they might fall behind.;
11864;149001;;While not required, eliminating all enemy units is another\noption. If you're feeling ambitious, give it a shot.;
25224;149114;;Wildwood Warfare at Kloden;
29816;149141;;Windmill Plaza EASY;
30040;149161;;Windmill Plaza HARD;
29928;149181;;Windmill Plaza NORMAL;
5460;149203;;Without the help of your tank, it's next to impossible \nfor us to destroy their tank.;
7004;149290;;You also don't have access to the wireless communication\nequipment in your tank, meaning no orders. Be careful.;
7244;149403;;You and the rest of your squad are separated by the river,\nnorth from south.;
11336;149481;;You can't let them see you coming this time, Lieutenant.\nIf they spot you, those hostages are dead.;
5956;149582;;You have a powerful pair of advantages going for you now.\nOne, you're behind them; two, they don't know you're there.
6992;149701;;You must reach the destination to the north to escape the\nperimeter they've set up out there.;
7252;149796;;You need to get to them as soon as humanly possible, then\nimmediately launch your attack.;
6228;149887;;You should be able to see them, but be careful.\nAccidentally stepping on one will mean major damage.;
5700;149989;;You will assign your squad positions split between a city\nteam and a riverside team.;
11360;150075;;You'll be participating here as a foot soldier, which means\nyou won't be able to issue orders for this mission.;
8264;150188;;You'll begin at this entry point and work your way toward\nthe enemy camps.;
10828;150264;;You'll have to leave your tank on the sidelines and\nlead a small force of foot soldiers into the village.;
11876;150371;;You'll have to use the topography to your advantage as you\nkeep their forces at bay.;
9804;150457;;You'll head along this route, trying to direct its path.;
9300;150514;;You'll just have to push your way forward and hit each one\nin turn as you go.;
6468;150593;;You'll move in from the south and take them out.;
8788;150642;;You'll notice there's a broad patch of no-man's land between\ntheir trenches and ours, wide open to heavy bombing.;
6976;150757;;You'll only be two units out there, and your positions are\npredetermined.;
7000;150832;;You'll see no sight line for enemies more than a set\ndistance away, and be unable to see them in Action Mode.;
7748;150943;;You'll strike from the south and muscle your way into Fouzen\nas quietly as you can.;
10836;151028;;You're likely to face heavy fire from those tanks if you\njust march along the road.;
9572;151113;;Your challenge will be to sneak around to her rear, where\nshe'll be unable to dodge what you throw at her.;
9808;151221;;Your mission is to lead it to this location, where the\nRandgriz Royal Guard and a field full of mines await it.;
11088;151334;;Your objective here is to occupy their base camp.;
11856;151384;;Your objective is either to prevent their entry into the\ndesignated area for eight turns or to defeat all enemies.;
9552;151500;;Your objective is her defeat. Take down the Valkyria.;
7760;151554;;Your objective is simply for you to reach the destination\npoint, Lieutenant.;
6736;151632;;Your objective is the destruction of that giant tank.;
8016;151686;;Your objective is the destruction of that iron rail bridge,\nto take down the armored train atop it.;
6220;151787;;Your objective is the occupation of the enemy's base camp.;
8528;151787;;Your objective is the occupation of the enemy's base camp.;
8784;151787;;Your objective is the occupation of the enemy's base camp.;
9040;151787;;Your objective is the occupation of the enemy's base camp.;
6480;151846;;Your objective is to claim the enemy's base camp.;
10064;151896;;Your objective is to defeat Jaeger.;
10576;151932;;Your objective is to defeat Maximilian, once and for all.;
10832;151990;;Your objective is to destroy the two tanks standing by on\nthe road ahead.;
7500;152065;;Your objective is to disable the vehicle's engine and rescue\nPrincess Cordelia.;
11348;152146;;Your objective is to exterminate every Imp on the scene.;
11600;152203;;Your objective is to neutralize every last Imperial soldier.;
5964;152264;;Your objective is to occupy the enemy's base camp, located\nat the mouth of the bridge.;
7256;152352;;Your objective is to occupy the enemy's base camp.;
8268;152352;;Your objective is to occupy the enemy's base camp.;
5712;152403;;Your objective is to occupy the enemy's camp.;
12108;152449;;Your objective is to occupy their base camp. Good luck.;
12364;152449;;Your objective is to occupy their base camp. Good luck.;
12620;152449;;Your objective is to occupy their base camp. Good luck.;
12876;152449;;Your objective is to occupy their base camp. Good luck.;
13132;152449;;Your objective is to occupy their base camp. Good luck.;
13388;152449;;Your objective is to occupy their base camp. Good luck.;
13644;152449;;Your objective is to occupy their base camp. Good luck.;
13900;152449;;Your objective is to occupy their base camp. Good luck.;
14156;152449;;Your objective is to occupy their base camp. Good luck.;
14412;152449;;Your objective is to occupy their base camp. Good luck.;
14668;152449;;Your objective is to occupy their base camp. Good luck.;
14924;152449;;Your objective is to occupy their base camp. Good luck.;
15180;152449;;Your objective is to occupy their base camp. Good luck.;
15436;152449;;Your objective is to occupy their base camp. Good luck.;
15692;152449;;Your objective is to occupy their base camp. Good luck.;
15948;152449;;Your objective is to occupy their base camp. Good luck.;
16204;152449;;Your objective is to occupy their base camp. Good luck.;
16460;152449;;Your objective is to occupy their base camp. Good luck.;
16716;152449;;Your objective is to occupy their base camp. Good luck.;
16972;152449;;Your objective is to occupy their base camp. Good luck.;
17228;152449;;Your objective is to occupy their base camp. Good luck.;
17484;152449;;Your objective is to occupy their base camp. Good luck.;
17740;152449;;Your objective is to occupy their base camp. Good luck.;
17996;152449;;Your objective is to occupy their base camp. Good luck.;
18252;152449;;Your objective is to occupy their base camp. Good luck.;
18508;152449;;Your objective is to occupy their base camp. Good luck.;
18764;152449;;Your objective is to occupy their base camp. Good luck.;
9292;152505;;Your objective is to trip the three switches located along\nthe rail.;
8260;152575;;Your only path to the enemy lies across this beach.;
10304;152627;;Your squad thankfully managed to avoid that blast, and is\ncurrently stationed at the Marmota's side.;
8004;152729;;Your squad will advance north from an entry point at the\nsouth end of the city.;
9028;152810;;Your squad will begin at this point.;
11076;152847;;Your squad will split up between north and south to cut off\ntheir escape route.;
6212;152928;;Your squad will sweep in and attack from the west to capture\nit and cut off their lifeline.;
11588;153021;;Your squad will take up position along their path.;
10312;153072;;Your target is the area along the dreadnought's side that\nthe Valkyria previously damaged.;
22956;153164;;[];
22284;153167;;[アクションコリジョン用];
21900;153203;;[キャラチェック用マップ];
22860;153239;;[クリセン専用＿テストマップ1];
23148;153282;;[クリセン専用＿テストマップ2];
23244;153325;;[クリセン専用＿テストマップ3];
22380;153368;;[スクリプト簡易テスト用];
22764;153404;;[三國用　マップ軽量化テスト];
22668;153446;;[丸山専用＿テストマップ];
22188;153482;;[仮マップ思考実験テスト用マップ];
22476;153530;;[大森専用＿思考スクリプトチェック用];
22092;153584;;[実マップ思考テスト用マップ];
22572;153626;;[藤本専用＿ギミックチェック用];
31720;153671;;ai_script\force\output\slg_ai_001_99.nad;
32424;153712;;ai_script\force\output\slg_ai_002_99.nad;
33128;153753;;ai_script\force\output\slg_ai_003_99.nad;
33832;153794;;ai_script\force\output\slg_ai_004_99.nad;
34536;153835;;ai_script\force\output\slg_ai_005_99.nad;
35240;153876;;ai_script\force\output\slg_ai_006_99.nad;
35944;153917;;ai_script\force\output\slg_ai_007_99.nad;
36648;153958;;ai_script\force\output\slg_ai_008_99.nad;
37352;153999;;ai_script\force\output\slg_ai_009_99.nad;
38056;154040;;ai_script\force\output\slg_ai_010_99.nad;
38764;154081;;ai_script\force\output\slg_ai_011_99.nad;
39464;154122;;ai_script\force\output\slg_ai_012_99.nad;
40168;154163;;ai_script\force\output\slg_ai_013_99.nad;
40872;154204;;ai_script\force\output\slg_ai_014_99.nad;
41576;154245;;ai_script\force\output\slg_ai_015_99.nad;
42280;154286;;ai_script\force\output\slg_ai_016_99.nad;
42992;154327;;ai_script\force\output\slg_ai_017_98.nad;
42984;154368;;ai_script\force\output\slg_ai_017_99.nad;
43688;154409;;ai_script\force\output\slg_ai_018_99.nad;
44392;154450;;ai_script\force\output\slg_ai_019_99.nad;
45096;154491;;ai_script\force\output\slg_ai_020_99.nad;
45800;154532;;ai_script\force\output\slg_ai_021_99.nad;
46504;154573;;ai_script\force\output\slg_ai_022_99.nad;
47208;154614;;ai_script\force\output\slg_ai_023_99.nad;
47912;154655;;ai_script\force\output\slg_ai_101_99.nad;
48616;154696;;ai_script\force\output\slg_ai_102_99.nad;
49320;154737;;ai_script\force\output\slg_ai_103_99.nad;
50024;154778;;ai_script\force\output\slg_ai_104_99.nad;
50728;154819;;ai_script\force\output\slg_ai_105_99.nad;
72552;154860;;ai_script\force\output\slg_ai_201_97.nad;
71848;154901;;ai_script\force\output\slg_ai_201_98.nad;
51432;154942;;ai_script\force\output\slg_ai_201_99.nad;
73960;154983;;ai_script\force\output\slg_ai_202_97.nad;
73256;155024;;ai_script\force\output\slg_ai_202_98.nad;
52136;155065;;ai_script\force\output\slg_ai_202_99.nad;
75368;155106;;ai_script\force\output\slg_ai_203_97.nad;
74664;155147;;ai_script\force\output\slg_ai_203_98.nad;
52840;155188;;ai_script\force\output\slg_ai_203_99.nad;
76776;155229;;ai_script\force\output\slg_ai_204_97.nad;
76072;155270;;ai_script\force\output\slg_ai_204_98.nad;
53544;155311;;ai_script\force\output\slg_ai_204_99.nad;
78184;155352;;ai_script\force\output\slg_ai_205_97.nad;
77480;155393;;ai_script\force\output\slg_ai_205_98.nad;
54248;155434;;ai_script\force\output\slg_ai_205_99.nad;
79592;155475;;ai_script\force\output\slg_ai_206_97.nad;
78888;155516;;ai_script\force\output\slg_ai_206_98.nad;
54952;155557;;ai_script\force\output\slg_ai_206_99.nad;
81000;155598;;ai_script\force\output\slg_ai_207_97.nad;
80296;155639;;ai_script\force\output\slg_ai_207_98.nad;
55656;155680;;ai_script\force\output\slg_ai_207_99.nad;
82408;155721;;ai_script\force\output\slg_ai_208_97.nad;
81704;155762;;ai_script\force\output\slg_ai_208_98.nad;
56360;155803;;ai_script\force\output\slg_ai_208_99.nad;
83816;155844;;ai_script\force\output\slg_ai_209_97.nad;
83112;155885;;ai_script\force\output\slg_ai_209_98.nad;
57064;155926;;ai_script\force\output\slg_ai_209_99.nad;
31688;155967;;stage\resource\grid\val_field_001_00.grd;
32392;156008;;stage\resource\grid\val_field_002_00.grd;
33096;156049;;stage\resource\grid\val_field_003_00.grd;
33800;156090;;stage\resource\grid\val_field_004_00.grd;
34504;156131;;stage\resource\grid\val_field_005_00.grd;
35208;156172;;stage\resource\grid\val_field_006_00.grd;
35912;156213;;stage\resource\grid\val_field_007_00.grd;
36616;156254;;stage\resource\grid\val_field_008_00.grd;
37320;156295;;stage\resource\grid\val_field_009_00.grd;
38024;156336;;stage\resource\grid\val_field_010_00.grd;
38728;156377;;stage\resource\grid\val_field_011_00.grd;
39432;156418;;stage\resource\grid\val_field_012_00.grd;
40136;156459;;stage\resource\grid\val_field_013_00.grd;
40840;156500;;stage\resource\grid\val_field_014_00.grd;
41544;156541;;stage\resource\grid\val_field_015_00.grd;
42248;156582;;stage\resource\grid\val_field_016_00.grd;
42952;156623;;stage\resource\grid\val_field_017_00.grd;
43656;156664;;stage\resource\grid\val_field_018_00.grd;
44360;156705;;stage\resource\grid\val_field_019_00.grd;
45064;156746;;stage\resource\grid\val_field_020_00.grd;
45768;156787;;stage\resource\grid\val_field_021_00.grd;
46472;156828;;stage\resource\grid\val_field_022_00.grd;
47176;156869;;stage\resource\grid\val_field_023_00.grd;
47880;156910;;stage\resource\grid\val_field_101_00.grd;
48584;156951;;stage\resource\grid\val_field_102_00.grd;
49288;156992;;stage\resource\grid\val_field_103_00.grd;
49992;157033;;stage\resource\grid\val_field_104_00.grd;
50696;157074;;stage\resource\grid\val_field_105_00.grd;
51400;157115;;stage\resource\grid\val_field_201_00.grd;
71816;157156;;stage\resource\grid\val_field_201_01.grd;
72520;157197;;stage\resource\grid\val_field_201_02.grd;
52104;157238;;stage\resource\grid\val_field_202_00.grd;
73224;157279;;stage\resource\grid\val_field_202_01.grd;
73928;157320;;stage\resource\grid\val_field_202_02.grd;
52808;157361;;stage\resource\grid\val_field_203_00.grd;
74632;157402;;stage\resource\grid\val_field_203_01.grd;
75336;157443;;stage\resource\grid\val_field_203_02.grd;
53512;157484;;stage\resource\grid\val_field_204_00.grd;
76040;157525;;stage\resource\grid\val_field_204_01.grd;
76744;157566;;stage\resource\grid\val_field_204_02.grd;
54216;157607;;stage\resource\grid\val_field_205_00.grd;
77448;157648;;stage\resource\grid\val_field_205_01.grd;
78152;157689;;stage\resource\grid\val_field_205_02.grd;
54920;157730;;stage\resource\grid\val_field_206_00.grd;
78856;157771;;stage\resource\grid\val_field_206_01.grd;
79560;157812;;stage\resource\grid\val_field_206_02.grd;
55624;157853;;stage\resource\grid\val_field_207_00.grd;
80264;157894;;stage\resource\grid\val_field_207_01.grd;
80968;157935;;stage\resource\grid\val_field_207_02.grd;
56328;157976;;stage\resource\grid\val_field_208_00.grd;
81672;158017;;stage\resource\grid\val_field_208_01.grd;
82376;158058;;stage\resource\grid\val_field_208_02.grd;
57032;158099;;stage\resource\grid\val_field_209_00.grd;
83080;158140;;stage\resource\grid\val_field_209_01.grd;
83784;158181;;stage\resource\grid\val_field_209_02.grd;
60552;158222;;stage\resource\grid\val_field_304_00.grd;
92936;158222;;stage\resource\grid\val_field_304_00.grd;
66888;158263;;stage\resource\grid\val_field_313_00.grd;
19020;158304;;vmap_000;
19116;158313;;vmap_001;
19212;158322;;vmap_002;
19308;158331;;vmap_003;
19404;158340;;vmap_004;
19500;158349;;vmap_005;
19596;158358;;vmap_006;
19692;158367;;vmap_007;
19788;158376;;vmap_008;
19884;158385;;vmap_009;
19980;158394;;vmap_010;
20076;158403;;vmap_011;
20172;158412;;vmap_012;
20268;158421;;vmap_013;
20364;158430;;vmap_014;
20460;158439;;vmap_015;
20556;158448;;vmap_016;
20652;158457;;vmap_017;
20748;158466;;vmap_018;
20844;158475;;vmap_019;
20940;158484;;vmap_020;
21036;158493;;vmap_021;
21132;158502;;vmap_022;
21228;158511;;vmap_023;
21324;158520;;vmap_101;
21420;158529;;vmap_102;
21516;158538;;vmap_103;
21612;158547;;vmap_104;
21708;158556;;vmap_105;
23340;158565;;vmap_201;
23436;158574;;vmap_202;
24108;158583;;vmap_203;
23532;158592;;vmap_204;
23628;158601;;vmap_205;
23724;158610;;vmap_206;
23820;158619;;vmap_207;
23916;158628;;vmap_208;
24012;158637;;vmap_209;
23052;158646;;vmap_304;
38256;196608;;  ;
38960;196608;;  ;
47544;196608;;  ;
55992;196608;;  ;
56696;196608;;  ;
57400;196608;;  ;
78384;196608;;  ;
79792;196608;;  ;
80632;196608;;  ;
81200;196608;;  ;
81336;196608;;  ;
82040;196608;;  ;
82744;196608;;  ;
83448;196608;;  ;
84152;196608;;  ;
36140;196609;;  ;
36844;196609;;  ;
48812;196609;;  ;
37548;196610;;  ;
46132;196610;;  ;
75564;196610;;  ;
76404;196610;;  ;
77812;196610;;  ;
4572;196613;;  ;
39664;262144;;;
40368;262144;;;
41072;262144;;;
41776;262144;;;
42480;262144;;;
43184;262144;;;
43888;262144;;;
49520;262144;;;
50224;262144;;;
50928;262144;;;
82608;262144;;;
38252;262146;;;
38956;262146;;;
46836;262146;;;
76972;262146;;;
79220;262146;;;
80628;262147;;;
