1376;6588;47;;It's good to see you doing the rounds.&Welcome.;C'est bon de vous voir faire le tour.&Bienvenue.;;
1392;6640;57;;This is the command room.&Use it to structure your squad.;C'est la salle de commande.&Utilisez-la pour organiser votre escouade.;;
1408;6704;58;;You'll have access to both drafted and volunteer recruits.;Vous aurez acc>s aux recrues volontaires et appel<es.;;
1424;6768;98;;Now that I think of it, Squad 7 is still short on soldiers,&isn't it? I'll explain how this works.;Pendant que j'y pense, l'Escouade 7 n'a toujours pas assez&de soldats, non? Je vais vous expliquer comment cela marche.;;
1440;6872;92;;This is the master list. The recruits have all&been assigned classes based on their talents.;Ceci est la liste principale. Les recrues ont toutes <t<&attribu<es = des classes en fonction de leurs talents.;;
1456;6972;65;;I should probably touch on the five classes,&just so we're clear.;Je devrais probablement en dire plus sur les cinq classes,&juste pour que ce soit clair.;;
1472;7044;82;;First off, you have the scouts.&Just like the name suggests, they'll be your eyes.;Tout d'abord, vous avez les <claireurs.&Comme leur nom l'indique, ils seront vos yeux.;;
1488;7132;93;;Their best asset is their mobility.&They can go out, collect intel, then make it back safely.;Leur meilleur atout est leur mobilit<. Ils peuvent avancer,&recueillir des infos, puis revenir en toute s<curit<.;;
1504;7232;97;;That, and a keen eye for enemies. A good&scout can spot a man in tall grass from a hundred yards.;Cela, et un oeil aiguis< pour les ennemis. Un bon <claireur&rep<re un homme dans les herbes hautes = plus de 100 m>tres.;;
1520;7336;89;;That comes at the price of firepower.&Their job is spotting enemies, not taking them out.;Cela vient au prix de la puissance de feu. Leur travail&est de trouver les ennemis, pas de les descendre.;;
1536;7432;86;;Next up, the shocktrooper.&They're the ones to break through enemy lines and clean up.;Ensuite, les Commandos. Ce sont ceux qui perceront&les lignes ennemies et les nettoieront.;;
1552;7524;92;;They offer excellent offense and defense.&As far as combat goes, they're as good as it gets.;Ils offrent une excellente attaque et d<fense. Aussi intense&soit le combat, ils seront aussi bons qu'il le faut.;;
1568;7624;90;;While they lack any specialized techniques,&they also don't have any obvious shortcomings.;Bien qu'ils n'aient pas de techniques sp<cialis<es,&ils n'ont aussi pas de lacune <vidente.;;
1584;7720;66;;Think of them as the least finicky unit in your squad,&Lieutenant.;Consid<rez-les comme l'unit< la moins tatillonne&dans votre escouade, lieutenant.;;
1600;7792;95;;After them, we have lancers, the anti-tank units.&They're critical when facing armored targets.;Apr>s eux, nous avons les lanciers, les unit<s antichars.&Ils sont critiques face = des cibles blind<es.;;
1616;7892;93;;Their purpose is pretty self-explanatory.&In most cases, they're the only way to stop a tank.;Leur but est assez explicite. Dans la plupart des cas,&ils sont le seul moyen d'arr$ter un char.;;
1632;7992;85;;They're also well shielded from explosives,&which conveniently includes tank mortars.;Ils sont <galement bien prot<g<s contre les explosifs,&ce qui inclut commod<ment les mortiers des chars.;;
1648;8084;92;;Sadly, they're slow and weak to gunfire.&Their limited ammo could also be called a drawback.;Malheureusement, ils sont lents et faibles face aux balles.&Munitions limit<es aussi, cela peut $tre un inconv<nient.;;
1664;8184;87;;Changing gears, we have the engineers.&They handle supplies and perform combat support.;Changement de vitesse, nous avons les ing<nieurs.&Ils g>rent les fournitures et assurent le soutien au combat.;;
1680;8276;88;;They can restock other units' ammunitions,&treat the wounded, even repair tanks on-site.;Ils peuvent regarnir les munitions des autres unit<s,&traiter les blessures, m$me r<parer les chars sur place.;;
1696;8372;76;;They can place sandbags for cover, disarm mines,&repair towers, you name it.;Ils peuvent placer des sacs de sable comme couverture,&d<sarmer les mines, r<parer les tours, y a qu'a demander.;;
1712;8456;78;;Their actual combat skills are very low.&Think of them as combat facilitators.;Leurs comp<tences actuelles de combat sont tr>s faibles.&Consid<rez-les comme des facilitateurs de combat.;;
1728;8540;86;;Lastly, we have the snipers. They can shoot&down targets from a considerable distance.;Enfin, nous avons les snipers. Ils peuvent abattre&des cibles = une distance consid<rable.;;
1744;8632;97;;You won't find better soldiers for marksmanship and range.&They can hit targets I can barely see.;C'est vos meilleurs soldats pour le tir de pr<cision et la&port<e. Ils peuvent frapper des cibles que je vois = peine.;;
1760;8736;86;;Sniping rifles also come with scopes that&work to augment a sniper's natural eyesight.;Les fusils de pr<cision sont <galement <quip<s de lunettes&qui permettent d'augmenter la vision naturelle du sniper.;;
1776;8828;91;;Drawbacks include low mobility and defense.&If the enemy gets them alone, they're done for.;Les inconv<nients comprennent une faible mobilit<&et d<fense. Si l'ennemi les isole, ils sont cuits.;;
1792;8924;29;;That should cover the basics.;Cela devrait couvrir les bases.;;
1808;8960;99;;Go ahead and put a squad together now.&There's room for twenty, and you can swap units at any time.;Lancez-vous et rassemblez une escouade maintenant. Il y a&20 places, et vous pouvez <changer des unit<s = tout moment.;;
1824;9064;92;;Well? Feel like you've struck a balance?&Come back any time you'd like to adjust your squad.;Eh bien? Vous pensez avoir atteint un <quilibre?&Revenez quand vous souhaitez ajuster votre <quipe.;;
1840;9164;85;;As time passes, we'll have more recruits to choose from,&so keep an eye on that list.;Le temps passant nous aurons plus de recrues = choisir,&donc gardez un oeil sur cette liste.;;
1856;9256;87;;Oh, and all the recruits go through training&together, so they're all ready for combat.;Oh, et toutes les recrues passent par la formation ensemble,&de sorte qu'ils sont tous pr$ts pour le combat.;;
1872;9348;81;;They'll be at the same level as the&rest of the team you've taken into the field.;Ils seront au m$me niveau que le reste de l'<quipe que&vous avez men< sur le terrain.;;
1888;9436;85;;You can swap out members without the worry of&losing the benefit of their experience.;Vous pouvez <changer les membres sans le souci de&perdre le b<n<fice de leur exp<rience.;;
1904;9528;75;;Trust in your own judgment and pick a team you&know you can work well with.;Faites confiance = votre jugement et choisissez une <quipe&avec laquelle vous savez que vous pourrez bien travailler.;;
1920;9608;80;;That should be enough to get you started.&You can figure out the rest as you go.;Cela devrait $tre suffisant pour vous aider = d<marrer.&Vous pouvez voir le reste par la suite.;;
1936;9696;44;;Wow!&Squad leader's a lot of responsibility.;Hou La La!&Leader d'escouade est beaucoup de responsabilit<.;;
1952;9748;59;;Come to think of it, Faldio's heading up Squad 1,&isn't he?;En parlant de cela, Faldio dirige l'Escouade 1,&n'est-ce pas?;;
1968;9812;83;;I wonder if he's off sorting through this stuff now, too.&I'd better get a move on.;Je me demande s'il est d<j= pass< par ce genre de trie d<j=&, lui aussi. Je ferais mieux de me d<p$cher.;;
1984;9900;44;;Hello, Welkin.&Here to fine-tune your squad?;Bonjour, Welkin.&Ici pour affiner ton escouade?;;
2000;9952;85;;Oh, and there have been some new recruits.&You should take a look at the master list.;Oh, et il y a eu quelques nouvelles recrues.&Vous devriez jeter un oeil = la liste principale.;;
2016;10044;62;;Come back any time you need to change your lineup,&Lieutenant.;Revenez quand vous devez changer votre effectif,&lieutenant.;;
2032;10112;65;;Hi, I'm Alex Raymond!&I look forward to serving with you, Welkin!;Salut, je suis Alex Raymond!&J'ai hate de servir avec vous, Welkin!;;
2048;10184;64;;Thanks for everything, Welkin!&Just gimme a call if you need me!;Merci pour tout, Welkin!&Passez-moi juste un coup de fil si vous avez besoin de moi!;;
2064;10256;58;;H-hello, I'm Kevin... Kevin Abbott.&Pleased to meet you...;B-bonjour, je suis Kevin... Kevin Abbott.&Heureux de vous rencontrer ...;;
