832;14832;3;;Yes;Oui
912;14840;2;;No;Non
992;14848;9;;End Phase;Fin de la phase
1072;14864;9;;Personnel;Personnel
1152;14880;10;;Objectives;Objectifs
1232;14896;11;;Destination;Destination
1312;14912;6;;System;Syst>me
1392;14924;21;;End the player phase.;Fin de la phase joueur.
1472;14952;30;;View data on combat personnel.;Voir les donn<es sur les combattants.
1552;14988;49;;View the battle's victory and failure conditions.;Voir les condition de victoire et d'<chec de la bataille.
1632;15044;21;;Select a destination.;S<lectionnez une destination.
1712;15072;48;;Change game settings or save/load game progress.;Modifier options du jeu ou sauver/charger la progression.
1792;15128;22;;End the current phase?;Fin de la phase actuelle?
1872;15156;6;;Deploy;D<ployer
1952;15168;1;;/;/
2032;15176;1;; ; 
2112;15184;8;;En Route;En Route
2192;15200;7;;Call In;Appelez
2272;15212;4;;Left;Gauche
2352;15224;25;;Call in additional units?;Appelez des renforts?
2432;15256;27;;Order this unit to retreat?;Ordonner = cette unit< de faire retraite?
2512;15288;23;;End the current action?;Mettre fin = l'action en cours?
2592;15316;35;;Units cannot leave the combat zone!;Les unit<s ne peuvent quitter le combat!
2672;15356;30;;Imperials sighted to the XXXX!;Imp<riaux apercus direction XXXX!
2752;15392;4;;east;Est
2832;15404;4;;west;Ouest
2912;15416;5;;south;Sud
2992;15428;5;;north;Nord
3072;15440;2;;NE;NE
3152;15448;2;;SE;SE
3232;15456;2;;NW;NO
3312;15464;2;;SW;SO
3392;15472;7;;Defense;D<fense
3472;15484;5;;Field;Terrain
3552;15496;6;;Meadow;Prairie
3632;15508;5;;Water;Eau
3712;15520;5;;Swamp;Marais
3792;15532;6;;Trench;Tranch<e
3872;15544;6;;vsPers;ContrePerso
3952;15556;7;;vsArmor;ContreArmure
4032;15568;4;;Area;Zone
4112;15580;5;;Shots;Tirs
4192;15592;7;;To kill;Tu< en
4272;15604;3;;Aim;Cible
4352;15612;5;;Range;Port<e
4432;15624;4;;Ammo;Munitions
4512;15636;3;;Def;Def
4592;15644;5;;Likes;Appr<cie
4672;15656;7;;Details;D<tails
4752;15668;7;;CP Cost;Cout CP
4832;15680;1;;-;-
4912;15688;1;; ; 
4992;15696;1;; ; 
5072;15704;1;;?;?
5152;15712;2;;‡;‡
5232;15720;6;;Orders;Ordres
5312;15732;34;;Issue an order Welkin has learned.;Emmettre un ordre que Welkin a appris.
5392;15772;4;;Save;Enregistrer
5472;15784;42;;Save game progress to the hard disk drive.;Enregistrer progression du jeu.
5552;15832;4;;Load;Charger
5632;15844;36;;Load Save Data from a previous save.;Charger les donn<es d'une sauvegarde pr<c<dente.
5712;15888;7;;Options;Options
